step,fid,skip_factor,dataset,teacher_timesteps,student_timesteps,num_iters,scheduling_strategy
1,463.6773681640625,2,cifar10,2,1,1000,nefvlf
1,212.51185607910156,2,cifar10,2,1,500,default
1,322.562744140625,2,mnist,16,8,32,default
2,317.0593566894531,2,mnist,16,8,32,default
4,311.9989318847656,2,mnist,16,8,32,default
8,190.3399200439453,2,mnist,16,8,32,default
1,322.64215087890625,2,mnist,16,8,128,default
2,318.729248046875,2,mnist,16,8,128,default
4,312.2912292480469,2,mnist,16,8,128,default
8,192.95872497558594,2,mnist,16,8,128,default
2,209.85182189941406,2,cifar10,32,16,500,default
4,208.00672912597656,2,cifar10,32,16,500,default
8,193.185791015625,2,cifar10,32,16,500,default
16,242.92437744140625,2,cifar10,32,16,500,default
1,309.30694580078125,8,mnist,8,1,1000,ef
4,323.33056640625,2,mnist,256,128,1000,default
32,313.03155517578125,2,mnist,256,128,1000,default
64,310.7895202636719,2,mnist,256,128,1000,default
128,225.48402404785156,2,mnist,256,128,1000,default
1,309.31866455078125,2,mnist,2,1,1000,nefvlf
1,317.2239685058594,2,mnist,4,2,500,default
2,293.5818176269531,2,mnist,4,2,500,default
1,429.658447265625,2,cifar10,2,1,32,default
4,323.849853515625,2,mnist,512,256,1000,default
64,315.055419921875,2,mnist,512,256,1000,default
128,312.3814392089844,2,mnist,512,256,1000,default
256,170.69129943847656,2,mnist,512,256,1000,default
1,300.09820556640625,4,mnist,4,1,1000,default
2,323.5263366699219,8,mnist,128,16,1000,default
4,317.6958312988281,8,mnist,128,16,1000,default
8,312.12823486328125,8,mnist,128,16,1000,default
16,189.1602020263672,8,mnist,128,16,1000,default
4,203.0984649658203,2,cifar10,128,64,128,default
16,203.29046630859375,2,cifar10,128,64,128,default
32,189.8260040283203,2,cifar10,128,64,128,default
64,191.9270782470703,2,cifar10,128,64,128,default
1,320.8877258300781,2,mnist,8,4,500,default
2,320.2888488769531,2,mnist,8,4,500,default
4,300.4552001953125,2,mnist,8,4,500,default
1,209.0118408203125,2,cifar10,8,4,1000,nefvlf
2,216.69332885742188,2,cifar10,8,4,1000,nefvlf
4,337.96453857421875,2,cifar10,8,4,1000,nefvlf
4,205.8217010498047,nan,cifar10,nan,nan,1000,default
64,205.9642791748047,nan,cifar10,nan,nan,1000,default
128,205.43309020996094,nan,cifar10,nan,nan,1000,default
512,183.95494079589844,nan,cifar10,nan,nan,1000,default
1024,175.92172241210938,nan,cifar10,nan,nan,1000,default
1,302.9755554199219,32,mnist,32,1,1000,default
1,531.193359375,32,cifar10,32,1,1000,default
1,320.61285400390625,2,mnist,8,4,1000,nefvlf
2,318.4446105957031,2,mnist,8,4,1000,nefvlf
4,250.7993927001953,2,mnist,8,4,1000,nefvlf
4,205.67840576171875,2,cifar10,512,256,128,default
64,202.23919677734375,2,cifar10,512,256,128,default
128,185.44403076171875,2,cifar10,512,256,128,default
256,185.84579467773438,2,cifar10,512,256,128,default
4,206.24569702148438,32,cifar10,1024,32,1000,default
8,205.5365753173828,32,cifar10,1024,32,1000,default
16,192.82669067382812,32,cifar10,1024,32,1000,default
32,145.26158142089844,32,cifar10,1024,32,1000,default
1,301.3284606933594,4,mnist,4,1,1000,l
1,322.03265380859375,32,mnist,1024,32,1000,nefvlf
4,320.9063720703125,32,mnist,1024,32,1000,nefvlf
8,316.1117858886719,32,mnist,1024,32,1000,nefvlf
32,187.26318359375,32,mnist,1024,32,1000,nefvlf
4,203.09828186035156,2,cifar10,256,128,32,default
32,199.4878692626953,2,cifar10,256,128,32,default
64,185.3177032470703,2,cifar10,256,128,32,default
128,180.0624237060547,2,cifar10,256,128,32,default
4,324.1055603027344,2,mnist,512,256,500,default
64,314.1296691894531,2,mnist,512,256,500,default
128,309.2569580078125,2,mnist,512,256,500,default
256,151.56393432617188,2,mnist,512,256,500,default
1,319.117919921875,2,mnist,4,2,32,default
2,283.1691589355469,2,mnist,4,2,32,default
1,319.9485778808594,256,mnist,1024,4,1000,default
2,314.5826416015625,256,mnist,1024,4,1000,default
4,221.28709411621094,256,mnist,1024,4,1000,default
4,204.95556640625,2,cifar10,64,32,500,default
8,202.5142364501953,2,cifar10,64,32,500,default
16,183.6206512451172,2,cifar10,64,32,500,default
32,241.131103515625,2,cifar10,64,32,500,default
4,203.9829559326172,2,cifar10,256,128,1000,vefnlf
16,200.7249755859375,2,cifar10,256,128,1000,vefnlf
32,199.71798706054688,2,cifar10,256,128,1000,vefnlf
128,270.5043029785156,2,cifar10,256,128,1000,vefnlf
4,323.765380859375,2,mnist,128,64,500,default
16,315.716064453125,2,mnist,128,64,500,default
32,312.3789367675781,2,mnist,128,64,500,default
64,273.38238525390625,2,mnist,128,64,500,default
4,206.26315307617188,2,cifar10,256,128,1000,ef
16,204.45816040039062,2,cifar10,256,128,1000,ef
32,200.17364501953125,2,cifar10,256,128,1000,ef
128,222.86111450195312,2,cifar10,256,128,1000,ef
1,317.1672668457031,4,mnist,16,4,1000,default
2,317.89990234375,4,mnist,16,4,1000,default
4,265.6455078125,4,mnist,16,4,1000,default
1,315.7856750488281,2,mnist,4,2,1000,default
2,292.4786376953125,2,mnist,4,2,1000,default
4,322.6341857910156,2,mnist,256,128,1000,ef
16,321.5757141113281,2,mnist,256,128,1000,ef
32,317.6705322265625,2,mnist,256,128,1000,ef
128,229.55972290039062,2,mnist,256,128,1000,ef
1,203.8986358642578,2,cifar10,16,8,1000,nefvlf
2,205.56405639648438,2,cifar10,16,8,1000,nefvlf
4,211.52713012695312,2,cifar10,16,8,1000,nefvlf
8,275.3119812011719,2,cifar10,16,8,1000,nefvlf
4,211.53701782226562,2,cifar10,128,64,1000,vefnlf
8,209.91000366210938,2,cifar10,128,64,1000,vefnlf
16,205.28384399414062,2,cifar10,128,64,1000,vefnlf
64,275.67724609375,2,cifar10,128,64,1000,vefnlf
4,325.9425354003906,2,mnist,128,64,1000,vefnlf
8,322.1271667480469,2,mnist,128,64,1000,vefnlf
16,316.8828430175781,2,mnist,128,64,1000,vefnlf
64,275.6686706542969,2,mnist,128,64,1000,vefnlf
1,213.2155303955078,2,cifar10,4,2,1000,lf
2,297.5754699707031,2,cifar10,4,2,1000,lf
1,282.1660461425781,32,cifar10,32,1,1000,vefnlf
4,209.25013732910156,2,cifar10,1024,512,1000,ef
32,209.57156372070312,2,cifar10,1024,512,1000,ef
256,180.9296875,2,cifar10,1024,512,1000,ef
512,199.53004455566406,2,cifar10,1024,512,1000,ef
4,326.13861083984375,16,mnist,1024,64,1000,default
16,318.21075439453125,16,mnist,1024,64,1000,default
32,310.56396484375,16,mnist,1024,64,1000,default
64,164.68212890625,16,mnist,1024,64,1000,default
4,200.2841796875,4,cifar10,1024,256,1000,l
32,197.82518005371094,4,cifar10,1024,256,1000,l
128,174.99717712402344,4,cifar10,1024,256,1000,l
256,131.89877319335938,4,cifar10,1024,256,1000,l
4,323.6377258300781,4,mnist,1024,256,1000,l
32,321.42864990234375,4,mnist,1024,256,1000,l
128,310.0511169433594,4,mnist,1024,256,1000,l
256,154.17889404296875,4,mnist,1024,256,1000,l
4,326.07586669921875,2,mnist,128,64,32,default
16,318.8066101074219,2,mnist,128,64,32,default
32,309.4476623535156,2,mnist,128,64,32,default
64,174.16819763183594,2,mnist,128,64,32,default
4,203.82781982421875,2,cifar10,512,256,500,default
64,198.70156860351562,2,cifar10,512,256,500,default
128,177.6173858642578,2,cifar10,512,256,500,default
256,203.7105255126953,2,cifar10,512,256,500,default
1,322.7982177734375,4,mnist,128,32,1000,lf
4,320.49462890625,4,mnist,128,32,1000,lf
8,317.0248718261719,4,mnist,128,32,1000,lf
32,192.5140380859375,4,mnist,128,32,1000,lf
4,206.10006713867188,4,cifar10,1024,256,1000,default
64,203.02987670898438,4,cifar10,1024,256,1000,default
128,183.03358459472656,4,cifar10,1024,256,1000,default
256,149.18336486816406,4,cifar10,1024,256,1000,default
4,324.1728210449219,2,mnist,512,256,128,default
64,317.38330078125,2,mnist,512,256,128,default
128,307.1893005371094,2,mnist,512,256,128,default
256,150.73390197753906,2,mnist,512,256,128,default
1,428.2605895996094,2,cifar10,2,1,128,default
1,324.4882507324219,2,mnist,64,32,1000,vefnlf
4,322.5083923339844,2,mnist,64,32,1000,vefnlf
8,314.9063415527344,2,mnist,64,32,1000,vefnlf
32,273.7005310058594,2,mnist,64,32,1000,vefnlf
4,325.22589111328125,2,mnist,512,256,1000,vefnlf
32,322.8606262207031,2,mnist,512,256,1000,vefnlf
128,310.8170166015625,2,mnist,512,256,1000,vefnlf
256,162.723388671875,2,mnist,512,256,1000,vefnlf
1,320.439453125,2,mnist,16,8,500,default
2,314.404052734375,2,mnist,16,8,500,default
4,315.0504455566406,2,mnist,16,8,500,default
8,292.3274841308594,2,mnist,16,8,500,default
2,201.82464599609375,2,cifar10,32,16,128,default
4,203.2149658203125,2,cifar10,32,16,128,default
8,208.5216064453125,2,cifar10,32,16,128,default
16,245.89190673828125,2,cifar10,32,16,128,default
1,321.356689453125,2,mnist,8,4,128,default
2,317.9074401855469,2,mnist,8,4,128,default
4,230.58384704589844,2,mnist,8,4,128,default
4,201.35678100585938,2,cifar10,128,64,500,default
16,199.0255126953125,2,cifar10,128,64,500,default
32,176.74949645996094,2,cifar10,128,64,500,default
64,245.08445739746094,2,cifar10,128,64,500,default
1,467.4417724609375,8,cifar10,8,1,1000,ef
1,318.5073547363281,2,mnist,4,2,128,default
2,281.5574645996094,2,mnist,4,2,128,default
4,326.3734436035156,2,mnist,1024,512,1000,default
64,323.4613342285156,2,mnist,1024,512,1000,default
128,318.1971130371094,2,mnist,1024,512,1000,default
512,150.37852478027344,2,mnist,1024,512,1000,default
2,215.4536895751953,2,cifar10,32,16,32,default
4,217.74456787109375,2,cifar10,32,16,32,default
8,220.52232360839844,2,cifar10,32,16,32,default
16,231.75062561035156,2,cifar10,32,16,32,default
4,325.61212158203125,8,mnist,1024,128,1000,default
32,317.26654052734375,8,mnist,1024,128,1000,default
64,312.6136474609375,8,mnist,1024,128,1000,default
128,149.6214141845703,8,mnist,1024,128,1000,default
4,211.628173828125,4,cifar10,256,64,1000,l
16,207.72898864746094,4,cifar10,256,64,1000,l
64,100.75894165039062,4,cifar10,256,64,1000,l
1,315.1968078613281,2,mnist,8,4,1000,default
2,317.13531494140625,2,mnist,8,4,1000,default
4,296.566650390625,2,mnist,8,4,1000,default
1,213.52252197265625,2,cifar10,16,8,1000,default
2,215.55154418945312,2,cifar10,16,8,1000,default
4,211.39614868164062,2,cifar10,16,8,1000,default
8,297.91412353515625,2,cifar10,16,8,1000,default
1,315.76397705078125,2,mnist,4,2,1000,lf
2,270.26556396484375,2,mnist,4,2,1000,lf
4,326.2115173339844,2,mnist,256,128,32,default
32,320.1807556152344,2,mnist,256,128,32,default
64,311.71282958984375,2,mnist,256,128,32,default
128,151.145263671875,2,mnist,256,128,32,default
2,205.08094787597656,4,cifar10,64,16,1000,default
4,204.3909454345703,4,cifar10,64,16,1000,default
8,195.90560913085938,4,cifar10,64,16,1000,default
16,148.48077392578125,4,cifar10,64,16,1000,default
2,322.00628662109375,4,mnist,64,16,1000,default
4,318.29730224609375,4,mnist,64,16,1000,default
8,313.33740234375,4,mnist,64,16,1000,default
16,204.58990478515625,4,mnist,64,16,1000,default
1,495.588623046875,4,cifar10,4,1,1000,l
1,318.38800048828125,8,mnist,16,2,1000,default
2,263.2051696777344,8,mnist,16,2,1000,default
4,205.7601318359375,4,cifar10,256,64,1000,default
16,202.66665649414062,4,cifar10,256,64,1000,default
32,188.0574951171875,4,cifar10,256,64,1000,default
64,110.3606185913086,4,cifar10,256,64,1000,default
4,210.69627380371094,8,cifar10,1024,128,1000,lf
16,210.79409790039062,8,cifar10,1024,128,1000,lf
32,206.05136108398438,8,cifar10,1024,128,1000,lf
128,99.36308288574219,8,cifar10,1024,128,1000,lf
1,323.2085876464844,2,mnist,8,4,32,default
2,317.0372619628906,2,mnist,8,4,32,default
4,227.40151977539062,2,mnist,8,4,32,default
4,206.9621124267578,2,cifar10,64,32,128,default
8,207.39910888671875,2,cifar10,64,32,128,default
16,204.6077423095703,2,cifar10,64,32,128,default
32,211.89517211914062,2,cifar10,64,32,128,default
4,326.1604919433594,2,mnist,128,64,128,default
16,319.2626037597656,2,mnist,128,64,128,default
32,309.9914855957031,2,mnist,128,64,128,default
64,175.0802764892578,2,mnist,128,64,128,default
2,321.5040588378906,4,mnist,128,32,1000,ef
16,309.6474304199219,4,mnist,128,32,1000,ef
32,287.3857727050781,4,mnist,128,32,1000,ef
4,208.33819580078125,2,cifar10,128,64,1000,default
16,200.97113037109375,2,cifar10,128,64,1000,default
32,183.41563415527344,2,cifar10,128,64,1000,default
64,256.50048828125,2,cifar10,128,64,1000,default
1,211.2297821044922,2,cifar10,32,16,1000,nefvlf
4,210.65359497070312,2,cifar10,32,16,1000,nefvlf
8,209.1133270263672,2,cifar10,32,16,1000,nefvlf
16,206.14707946777344,2,cifar10,32,16,1000,nefvlf
1,217.5322723388672,2,cifar10,2,1,1000,default
4,322.9194030761719,2,mnist,1024,512,1000,vefnlf
64,321.8570251464844,2,mnist,1024,512,1000,vefnlf
128,318.0717468261719,2,mnist,1024,512,1000,vefnlf
512,148.7534637451172,2,mnist,1024,512,1000,vefnlf
4,204.39407348632812,2,cifar10,64,32,32,default
8,204.49432373046875,2,cifar10,64,32,32,default
16,201.1084747314453,2,cifar10,64,32,32,default
32,199.5628204345703,2,cifar10,64,32,32,default
1,209.55050659179688,2,cifar10,4,2,1000,nefvlf
2,283.67315673828125,2,cifar10,4,2,1000,nefvlf
4,206.6395263671875,2,cifar10,256,128,500,default
32,201.10845947265625,2,cifar10,256,128,500,default
64,180.61712646484375,2,cifar10,256,128,500,default
128,225.52752685546875,2,cifar10,256,128,500,default
4,326.19171142578125,4,mnist,1024,256,1000,default
64,317.8503723144531,4,mnist,1024,256,1000,default
128,311.527587890625,4,mnist,1024,256,1000,default
256,149.61924743652344,4,mnist,1024,256,1000,default
1,317.2307434082031,2,mnist,4,2,1000,nefvlf
2,268.6265563964844,2,mnist,4,2,1000,nefvlf
