step,fid,skip_factor,dataset,teacher_timesteps,student_timesteps,num_iters,scheduling_strategy
1,213.2771453857422,2,cifar10,16,8,500,default
2,213.99374389648438,2,cifar10,16,8,500,default
4,211.44888305664062,2,cifar10,16,8,500,default
8,298.3191223144531,2,cifar10,16,8,500,default
4,203.64736938476562,2,cifar10,1024,512,500,default
64,203.53634643554688,2,cifar10,1024,512,500,default
128,198.9283905029297,2,cifar10,1024,512,500,default
512,191.24981689453125,2,cifar10,1024,512,500,default
4,323.4232177734375,4,mnist,256,64,1000,l
16,317.1899719238281,4,mnist,256,64,1000,l
64,164.41163635253906,4,mnist,256,64,1000,l
2,208.3719482421875,4,cifar10,64,16,1000,l
4,207.5009307861328,4,cifar10,64,16,1000,l
16,161.267333984375,4,cifar10,64,16,1000,l
1,211.20925903320312,2,cifar10,8,4,1000,lf
2,215.09402465820312,2,cifar10,8,4,1000,lf
4,289.5878601074219,2,cifar10,8,4,1000,lf
4,324.4796142578125,2,mnist,256,128,128,default
32,319.20440673828125,2,mnist,256,128,128,default
64,309.4263916015625,2,mnist,256,128,128,default
128,155.66574096679688,2,mnist,256,128,128,default
1,208.07420349121094,4,cifar10,16,4,1000,l
2,209.17892456054688,4,cifar10,16,4,1000,l
4,282.6449279785156,4,cifar10,16,4,1000,l
4,324.8658142089844,4,mnist,256,64,1000,default
16,317.3109436035156,4,mnist,256,64,1000,default
32,310.94464111328125,4,mnist,256,64,1000,default
64,178.36561584472656,4,mnist,256,64,1000,default
4,325.0984191894531,2,mnist,1024,512,32,default
64,324.7123718261719,2,mnist,1024,512,32,default
128,321.9721984863281,2,mnist,1024,512,32,default
512,153.55125427246094,2,mnist,1024,512,32,default
1,205.78860473632812,2,cifar10,64,32,1000,vefnlf
4,205.41136169433594,2,cifar10,64,32,1000,vefnlf
8,202.54405212402344,2,cifar10,64,32,1000,vefnlf
32,280.31072998046875,2,cifar10,64,32,1000,vefnlf
1,215.46400451660156,2,cifar10,4,2,1000,default
2,311.8762512207031,2,cifar10,4,2,1000,default
2,316.3860778808594,4,mnist,32,8,1000,ef
4,315.250244140625,4,mnist,32,8,1000,ef
8,279.693115234375,4,mnist,32,8,1000,ef
4,203.45005798339844,2,cifar10,1024,512,1000,default
64,200.9868621826172,2,cifar10,1024,512,1000,default
128,198.08099365234375,2,cifar10,1024,512,1000,default
512,195.11058044433594,2,cifar10,1024,512,1000,default
2,321.9408874511719,2,mnist,32,16,500,default
4,316.2689514160156,2,mnist,32,16,500,default
8,315.5066833496094,2,mnist,32,16,500,default
16,266.5762634277344,2,mnist,32,16,500,default
4,324.997314453125,2,mnist,128,64,1000,default
16,316.4438171386719,2,mnist,128,64,1000,default
32,311.6898193359375,2,mnist,128,64,1000,default
64,288.6723327636719,2,mnist,128,64,1000,default
1,312.61285400390625,2,mnist,2,1,128,default
1,208.24667358398438,2,cifar10,8,4,128,default
2,218.1885986328125,2,cifar10,8,4,128,default
4,260.352783203125,2,cifar10,8,4,128,default
1,218.47329711914062,2,cifar10,4,2,128,default
2,235.52249145507812,2,cifar10,4,2,128,default
4,324.7914733886719,2,mnist,1024,512,128,default
64,322.5092468261719,2,mnist,1024,512,128,default
128,318.5439758300781,2,mnist,1024,512,128,default
512,151.64410400390625,2,mnist,1024,512,128,default
1,323.50457763671875,2,mnist,16,8,1000,nefvlf
2,318.8854064941406,2,mnist,16,8,1000,nefvlf
4,314.3433837890625,2,mnist,16,8,1000,nefvlf
8,205.43698120117188,2,mnist,16,8,1000,nefvlf
4,324.3294677734375,2,mnist,256,128,1000,vefnlf
16,321.97369384765625,2,mnist,256,128,1000,vefnlf
32,314.7053527832031,2,mnist,256,128,1000,vefnlf
128,215.4034881591797,2,mnist,256,128,1000,vefnlf
1,321.4575500488281,4,mnist,32,8,1000,lf
4,317.03424072265625,4,mnist,32,8,1000,lf
8,225.94174194335938,4,mnist,32,8,1000,lf
4,209.47169494628906,2,cifar10,512,256,32,default
64,205.13661193847656,2,cifar10,512,256,32,default
128,187.66026306152344,2,cifar10,512,256,32,default
256,175.95823669433594,2,cifar10,512,256,32,default
4,326.37078857421875,2,mnist,1024,512,1000,ef
32,325.59637451171875,2,mnist,1024,512,1000,ef
256,311.3176574707031,2,mnist,1024,512,1000,ef
512,152.7296142578125,2,mnist,1024,512,1000,ef
4,210.1415252685547,8,cifar10,1024,128,1000,default
32,205.0596466064453,8,cifar10,1024,128,1000,default
64,186.30398559570312,8,cifar10,1024,128,1000,default
128,96.26278686523438,8,cifar10,1024,128,1000,default
4,208.8477325439453,2,cifar10,1024,512,1000,vefnlf
64,207.23675537109375,2,cifar10,1024,512,1000,vefnlf
128,202.62075805664062,2,cifar10,1024,512,1000,vefnlf
512,210.06851196289062,2,cifar10,1024,512,1000,vefnlf
1,468.7589416503906,2,cifar10,2,1,1000,lf
4,325.3466491699219,2,mnist,64,32,32,default
8,321.005859375,2,mnist,64,32,32,default
16,311.6974792480469,2,mnist,64,32,32,default
32,183.64967346191406,2,mnist,64,32,32,default
4,325.2900695800781,nan,mnist,nan,nan,1000,default
64,323.5861511230469,nan,mnist,nan,nan,1000,default
128,322.2171630859375,nan,mnist,nan,nan,1000,default
512,307.1700134277344,nan,mnist,nan,nan,1000,default
1024,152.69851684570312,nan,mnist,nan,nan,1000,default
2,209.6293487548828,2,cifar10,32,16,1000,default
4,207.31491088867188,2,cifar10,32,16,1000,default
8,193.29051208496094,2,cifar10,32,16,1000,default
16,247.85731506347656,2,cifar10,32,16,1000,default
4,322.105712890625,2,mnist,64,32,500,default
8,316.2890319824219,2,mnist,64,32,500,default
16,312.9690856933594,2,mnist,64,32,500,default
32,289.1737976074219,2,mnist,64,32,500,default
2,322.57366943359375,2,mnist,32,16,32,default
4,316.2259521484375,2,mnist,32,16,32,default
8,307.6230773925781,2,mnist,32,16,32,default
16,184.5638885498047,2,mnist,32,16,32,default
2,322.0784606933594,2,mnist,32,16,1000,default
4,318.794921875,2,mnist,32,16,1000,default
8,315.99530029296875,2,mnist,32,16,1000,default
16,269.20867919921875,2,mnist,32,16,1000,default
1,503.83111572265625,4,cifar10,4,1,1000,default
1,197.53045654296875,2,cifar10,8,4,32,default
2,204.02230834960938,2,cifar10,8,4,32,default
4,231.98297119140625,2,cifar10,8,4,32,default
1,211.52210998535156,4,cifar10,16,4,1000,default
2,212.6333770751953,4,cifar10,16,4,1000,default
4,264.8407897949219,4,cifar10,16,4,1000,default
1,325.5399169921875,2,mnist,32,16,1000,nefvlf
4,316.8255310058594,2,mnist,32,16,1000,nefvlf
8,310.4127197265625,2,mnist,32,16,1000,nefvlf
16,185.4543914794922,2,mnist,32,16,1000,nefvlf
1,309.26617431640625,2,mnist,2,1,32,default
2,322.6875305175781,2,mnist,32,16,128,default
4,318.9770812988281,2,mnist,32,16,128,default
8,310.0957336425781,2,mnist,32,16,128,default
16,182.4532470703125,2,mnist,32,16,128,default
1,208.75428771972656,2,cifar10,16,8,32,default
2,210.4735107421875,2,cifar10,16,8,32,default
4,218.60951232910156,2,cifar10,16,8,32,default
8,270.9958801269531,2,cifar10,16,8,32,default
1,342.3065185546875,2,mnist,2,1,500,default
1,341.8717041015625,2,mnist,2,1,1000,default
1,204.90066528320312,4,cifar10,128,32,1000,lf
4,203.1051025390625,4,cifar10,128,32,1000,lf
8,201.80751037597656,4,cifar10,128,32,1000,lf
32,111.04127502441406,4,cifar10,128,32,1000,lf
4,324.5321960449219,2,mnist,1024,512,500,default
64,324.16741943359375,2,mnist,1024,512,500,default
128,318.89794921875,2,mnist,1024,512,500,default
512,155.23684692382812,2,mnist,1024,512,500,default
1,210.46826171875,2,cifar10,4,2,500,default
2,310.8096618652344,2,cifar10,4,2,500,default
2,320.6089782714844,4,mnist,64,16,1000,l
4,317.4591979980469,4,mnist,64,16,1000,l
16,198.20672607421875,4,mnist,64,16,1000,l
1,209.544921875,32,cifar10,1024,32,1000,nefvlf
4,208.7763671875,32,cifar10,1024,32,1000,nefvlf
8,208.4743194580078,32,cifar10,1024,32,1000,nefvlf
32,139.65602111816406,32,cifar10,1024,32,1000,nefvlf
1,206.7352294921875,2,cifar10,8,4,500,default
2,212.3854217529297,2,cifar10,8,4,500,default
4,321.5510559082031,2,cifar10,8,4,500,default
4,204.54161071777344,2,cifar10,1024,512,32,default
64,203.36956787109375,2,cifar10,1024,512,32,default
128,202.33306884765625,2,cifar10,1024,512,32,default
512,176.28054809570312,2,cifar10,1024,512,32,default
1,207.6061553955078,2,cifar10,16,8,128,default
2,209.2755126953125,2,cifar10,16,8,128,default
4,217.6334228515625,2,cifar10,16,8,128,default
8,282.67181396484375,2,cifar10,16,8,128,default
4,209.2365264892578,2,cifar10,512,256,1000,vefnlf
32,206.5629119873047,2,cifar10,512,256,1000,vefnlf
128,182.29763793945312,2,cifar10,512,256,1000,vefnlf
256,250.05929565429688,2,cifar10,512,256,1000,vefnlf
1,318.6063232421875,2,mnist,8,4,1000,lf
2,316.4453125,2,mnist,8,4,1000,lf
4,267.9255676269531,2,mnist,8,4,1000,lf
4,205.85128784179688,2,cifar10,256,128,128,default
32,201.32130432128906,2,cifar10,256,128,128,default
64,188.73898315429688,2,cifar10,256,128,128,default
128,184.81761169433594,2,cifar10,256,128,128,default
2,209.41761779785156,4,cifar10,32,8,1000,ef
4,204.36878967285156,4,cifar10,32,8,1000,ef
8,291.74005126953125,4,cifar10,32,8,1000,ef
4,207.3031005859375,2,cifar10,128,64,32,default
16,207.6129150390625,2,cifar10,128,64,32,default
32,194.57452392578125,2,cifar10,128,64,32,default
64,184.1556854248047,2,cifar10,128,64,32,default
1,318.7886047363281,4,mnist,16,4,1000,l
2,319.3794860839844,4,mnist,16,4,1000,l
4,257.86895751953125,4,mnist,16,4,1000,l
4,323.61480712890625,2,mnist,512,256,32,default
64,317.0550537109375,2,mnist,512,256,32,default
128,307.870849609375,2,mnist,512,256,32,default
256,146.2172088623047,2,mnist,512,256,32,default
1,208.90774536132812,2,cifar10,8,4,1000,default
2,216.04537963867188,2,cifar10,8,4,1000,default
4,323.6844482421875,2,cifar10,8,4,1000,default
16,366.5469055175781,nan,mnist,nan,nan,1000,default
32,354.9608154296875,nan,mnist,nan,nan,1000,default
128,238.01361083984375,nan,mnist,nan,nan,1000,default
4,206.8857421875,2,cifar10,1024,512,128,default
64,206.1315155029297,2,cifar10,1024,512,128,default
128,202.63400268554688,2,cifar10,1024,512,128,default
512,183.51239013671875,2,cifar10,1024,512,128,default
4,324.09033203125,32,mnist,1024,32,1000,default
8,319.7975769042969,32,mnist,1024,32,1000,default
16,309.96978759765625,32,mnist,1024,32,1000,default
32,183.82420349121094,32,mnist,1024,32,1000,default
4,323.92059326171875,2,mnist,256,128,500,default
32,315.85321044921875,2,mnist,256,128,500,default
64,312.3783874511719,2,mnist,256,128,500,default
128,202.01295471191406,2,mnist,256,128,500,default
4,204.71824645996094,2,cifar10,512,256,1000,default
64,200.12901306152344,2,cifar10,512,256,1000,default
128,179.0319061279297,2,cifar10,512,256,1000,default
256,223.56092834472656,2,cifar10,512,256,1000,default
4,207.735107421875,2,cifar10,512,256,1000,ef
32,206.1891326904297,2,cifar10,512,256,1000,ef
128,179.4239959716797,2,cifar10,512,256,1000,ef
256,214.50100708007812,2,cifar10,512,256,1000,ef
4,322.6205749511719,2,mnist,64,32,128,default
8,316.470458984375,2,mnist,64,32,128,default
16,308.17327880859375,2,mnist,64,32,128,default
32,187.87863159179688,2,mnist,64,32,128,default
1,205.3868408203125,4,cifar10,32,8,1000,lf
4,206.41632080078125,4,cifar10,32,8,1000,lf
8,198.883544921875,4,cifar10,32,8,1000,lf
4,325.4181213378906,2,mnist,512,256,1000,ef
32,323.5307312011719,2,mnist,512,256,1000,ef
128,312.46466064453125,2,mnist,512,256,1000,ef
256,169.14450073242188,2,mnist,512,256,1000,ef
1,210.02883911132812,256,cifar10,1024,4,1000,default
2,217.5137481689453,256,cifar10,1024,4,1000,default
4,227.5244903564453,256,cifar10,1024,4,1000,default
1,214.58099365234375,2,cifar10,4,2,32,default
2,229.35581970214844,2,cifar10,4,2,32,default
2,203.20265197753906,8,cifar10,128,16,1000,default
4,201.7233123779297,8,cifar10,128,16,1000,default
8,193.7835693359375,8,cifar10,128,16,1000,default
16,128.92698669433594,8,cifar10,128,16,1000,default
4,208.724609375,2,cifar10,256,128,1000,default
32,203.8314208984375,2,cifar10,256,128,1000,default
64,182.3903045654297,2,cifar10,256,128,1000,default
128,239.14480590820312,2,cifar10,256,128,1000,default
4,208.72219848632812,2,cifar10,64,32,1000,default
8,205.35098266601562,2,cifar10,64,32,1000,default
16,184.9500732421875,2,cifar10,64,32,1000,default
32,253.96322631835938,2,cifar10,64,32,1000,default
4,321.950439453125,2,mnist,64,32,1000,default
8,315.0136413574219,2,mnist,64,32,1000,default
16,312.4498291015625,2,mnist,64,32,1000,default
32,286.87994384765625,2,mnist,64,32,1000,default
4,205.88575744628906,16,cifar10,1024,64,1000,default
16,203.70895385742188,16,cifar10,1024,64,1000,default
32,184.56954956054688,16,cifar10,1024,64,1000,default
64,102.96992492675781,16,cifar10,1024,64,1000,default
1,320.9071350097656,2,mnist,16,8,1000,default
2,317.25042724609375,2,mnist,16,8,1000,default
4,317.1810607910156,2,mnist,16,8,1000,default
8,296.94122314453125,2,mnist,16,8,1000,default
1,308.3141784667969,2,mnist,2,1,1000,lf
2,207.42861938476562,4,cifar10,128,32,1000,ef
16,183.26321411132812,4,cifar10,128,32,1000,ef
32,220.2808837890625,4,cifar10,128,32,1000,ef
1,316.1921691894531,32,mnist,32,1,1000,vefnlf
1,216.2261505126953,8,cifar10,16,2,1000,default
2,229.12266540527344,8,cifar10,16,2,1000,default
1,212.28036499023438,16,cifar10,64,4,1000,default
2,214.96026611328125,16,cifar10,64,4,1000,default
4,236.7191619873047,16,cifar10,64,4,1000,default
4,324.1250305175781,8,mnist,1024,128,1000,lf
16,322.49224853515625,8,mnist,1024,128,1000,lf
32,316.1720275878906,8,mnist,1024,128,1000,lf
128,153.07742309570312,8,mnist,1024,128,1000,lf
1,318.8515930175781,16,mnist,64,4,1000,default
2,317.7459716796875,16,mnist,64,4,1000,default
4,241.17959594726562,16,mnist,64,4,1000,default
